user_id,place_id
0,121
0,75
0,180
0,2
1,395
1,256
1,360
1,19
2,262
2,261
2,114
3,294
3,390
3,311
4,276
4,165
4,249
5,294
5,61
5,275
5,266
5,99
5,44
5,57
5,72
6,173
6,67
6,320
6,126
6,240
6,149
6,270
6,4
6,37
6,181
6,313
7,294
7,12
7,225
7,370
7,106
7,329
8,189
8,286
8,278
8,245
9,328
9,18
9,49
9,337
9,63
10,236
10,345
10,344
10,346
11,186
11,13
11,313
12,182
12,182
12,30
12,9
12,146
12,145
12,326
13,203
13,402
13,133
14,92
14,224
14,226
14,386
15,240
15,38
15,97
16,295
16,240
16,376
17,327
17,410
17,97
18,186
18,9
18,120
18,252
18,158
19,67
19,219
19,280
19,72
19,54
20,39
20,13
20,134
21,126
21,4
21,15
22,295
22,99
22,282
23,228
23,273
23,110
23,318
23,116
23,6
23,349
23,136
23,248
23,153
23,231
23,204
23,367
23,260
24,312
24,5
24,120
24,13
24,232
24,38
25,285
25,253
25,8
25,156
25,392
25,153
26,312
26,33
26,19
26,266
26,223
26,226
26,386
26,388
26,383
26,253
26,270
26,408
26,132
26,387
26,264
26,133
26,20
26,42
26,232
26,399
27,177
27,323
27,194
28,241
28,233
28,399
28,321
29,241
29,84
29,220
29,202
29,399
29,86
30,373
30,40
30,281
31,148
31,59
31,1
32,162
32,294
32,334
32,207
33,57
33,85
33,2
33,89
33,196
33,86
34,269
34,211
34,362
35,184
35,219
35,54
36,91
36,31
36,64
37,5
37,320
37,202
37,356
37,128
38,163
38,221
38,221
39,87
39,210
39,376
39,387
39,268
40,92
40,226
40,386
41,214
41,127
41,101
42,400
42,36
42,350
42,141
43,390
43,300
43,180
44,310
44,160
44,303
45,288
45,333
45,343
46,223
46,388
46,257
47,167
47,369
47,63
47,38
47,381
47,72
47,396
48,18
48,262
48,408
48,151
48,22
48,261
49,159
49,296
49,18
49,270
50,169
50,296
50,286
50,330
50,225
50,251
50,370
51,262
51,158
51,261
52,13
52,68
52,41
53,0
53,322
53,334
54,74
54,328
54,76
55,94
55,175
55,406
56,94
56,56
56,195
56,197
57,27
57,192
57,234
58,33
58,378
58,48
59,236
59,77
59,397
60,209
60,401
60,23
61,55
61,229
61,267
62,382
62,378
62,78
62,174
63,176
63,36
63,358
63,277
63,281
63,321
64,235
64,408
64,347
65,87
65,234
65,266
65,352
66,61
66,402
66,22
67,405
67,409
67,383
67,409
68,318
68,47
68,35
68,230
68,243
68,216
69,359
69,360
69,67
69,357
69,11
69,155
70,317
70,297
70,141
70,64
70,216
71,183
71,258
71,356
71,341
72,104
72,4
72,232
73,47
73,345
73,143
73,344
74,45
74,257
74,81
75,309
75,165
75,407
75,309
76,360
76,332
76,357
76,355
76,270
76,207
76,48
76,197
76,245
76,190
76,410
77,294
77,390
77,18
77,357
77,73
77,355
77,145
78,255
78,389
78,276
78,207
78,336
78,63
79,187
79,192
79,231
80,237
80,331
80,81
81,390
81,154
81,129
81,309
81,333
81,343
81,309
82,379
82,59
82,112
82,272
82,219
82,83
82,44
82,195
82,54
83,309
83,44
83,290
83,309
84,82
84,351
84,15
85,223
85,226
85,386
85,388
86,286
86,371
86,158
86,363
86,307
86,69
87,317
87,337
87,196
88,224
88,223
88,388
88,391
88,383
88,198
88,381
89,222
89,307
89,58
90,129
90,387
90,41
91,315
91,47
91,275
91,322
91,172
91,232
91,399
91,1
92,39
92,73
92,280
93,291
93,387
93,396
93,101
94,59
94,225
94,370
95,129
95,331
95,409
95,409
95,190
96,262
96,233
96,261
97,340
97,15
97,171
98,25
98,117
98,113
98,4
98,13
98,213
99,373
99,56
99,15
99,63
99,101
99,24
100,237
100,409
100,409
100,392
100,63
101,247
101,378
101,358
101,233
101,15
101,85
101,2
102,288
102,382
102,101
103,301
103,395
103,135
103,135
103,294
103,377
103,377
103,404
103,306
103,141
103,81
104,102
104,395
104,148
104,73
104,219
104,100
104,139
104,387
104,264
104,54
105,293
105,214
105,357
105,218
106,148
106,59
106,23
107,191
107,81
107,216
108,39
108,406
108,405
108,78
108,41
109,293
109,57
109,1
110,96
110,167
110,142
111,40
111,223
111,388
112,338
112,172
112,204
113,219
113,72
113,54
113,367
114,160
114,141
114,190
115,118
115,111
115,328
115,259
115,179
115,276
115,391
115,123
115,218
115,164
116,288
116,134
116,396
117,315
117,312
117,105
117,376
118,176
118,395
118,273
118,159
118,142
118,364
118,2
119,77
119,206
119,368
119,392
119,367
120,237
120,349
120,63
121,288
121,378
121,106
122,5
122,342
122,345
122,251
122,344
122,190
122,196
123,391
123,218
123,164
124,292
124,62
124,74
124,379
124,295
124,380
124,225
124,219
124,215
124,60
124,147
124,165
124,382
124,198
124,174
124,364
124,392
124,63
124,72
124,370
124,54
124,396
125,187
125,375
125,358
126,220
126,409
126,409
126,233
127,27
127,175
127,374
127,382
128,319
128,363
128,91
128,64
128,75
129,297
129,314
129,281
130,187
130,240
130,380
130,358
131,25
131,25
131,381
132,219
132,253
132,54
133,348
133,373
133,251
133,378
133,329
134,306
134,143
134,13
134,89
135,237
135,284
135,104
135,233
135,81
136,325
136,325
136,7
136,155
137,288
137,202
137,195
137,399
138,348
138,287
138,276
138,331
139,26
139,239
139,373
139,235
139,130
139,120
139,123
139,297
139,157
139,350
139,347
139,93
139,245
139,85
140,409
140,383
140,409
141,163
141,258
141,306
141,257
141,78
142,102
142,159
142,207
143,406
143,284
143,145
143,358
144,118
144,301
144,394
144,273
144,295
144,6
145,297
145,270
145,127
146,380
146,257
146,23
146,72
146,396
147,154
147,218
147,346
147,101
148,391
148,405
148,195
149,214
149,330
149,225
149,41
149,370
150,184
150,289
150,294
150,236
150,279
150,380
150,129
150,331
150,147
150,174
150,23
150,281
150,367
150,260
151,239
151,234
151,296
151,45
151,332
151,357
151,178
